I0407 08:38:01.306785    2593 serve.go:43] cloudcode_cli (Mar  8 2026 18:04:41 -0700, cl:880579820 baseline:880553312)
I0407 08:38:01.306845    2593 serve.go:44] Command line: ["/home/smileslip_official/.cache/cloud-code/cloudcode_cli/cloudcode_cli/d079070/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0407 08:38:06.224592    2593 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I0407 08:38:06.224620    2593 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I0407 08:38:06.224648    2593 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I0407 08:38:06.224662    2593 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0407 08:38:06.224679    2593 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I0407 08:38:06.224698    2593 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I0407 08:38:06.224713    2593 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I0407 08:38:06.224726    2593 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I0407 08:38:06.224737    2593 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I0407 08:38:06.224757    2593 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I0407 08:38:06.224769    2593 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I0407 08:38:06.224783    2593 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I0407 08:38:06.224797    2593 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I0407 08:38:06.224814    2593 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I0407 08:38:06.224828    2593 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I0407 08:38:06.224835    2593 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I0407 08:38:06.224845    2593 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0407 08:38:06.224853    2593 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0407 08:38:06.224864    2593 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0407 08:38:06.224874    2593 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I0407 08:38:06.224882    2593 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0407 08:38:06.224893    2593 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I0407 08:38:06.224906    2593 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I0407 08:38:06.224916    2593 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I0407 08:38:06.224927    2593 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I0407 08:38:06.224939    2593 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I0407 08:38:06.224984    2593 configuration.go:660] Repopulating context cache from document cache
I0407 08:38:06.225012    2593 conn_opt.go:96] jsonrpc2: <-- result #76: workspace/tierConfiguration: true
I0407 08:38:06.225282    2593 workspace_context.go:256] removed 1 fragments for file /home/smileslip_official/smileslip-pro/index.js from index
I0407 08:38:06.226767    2593 conn_opt.go:55] jsonrpc2: --> request #77: service/healthcheck: {"projectID":"cloudshell-gca"}
I0407 08:38:06.227164    2593 client.go:683] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"segments":[{"content":"Code Assist healthcheck id: 888d8b8c-1433-4917-bbb0-b7c1d478b26d\nPi = "},{"isSelected":true},{}]}},"metadata":{"duetProject":"cloudshell-gca","ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.109.5-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.75.0"},"project":"cloudshell-gca","requestId":"cloudcode-880579820-bfd21a15-a511-4740-8f26-9a5b4a1783a8","userContext":{}}
I0407 08:38:06.227201    2593 adapt.go:49] Adapting cache current caching token: Pi = ▶
I0407 08:38:06.227217    2593 adapt.go:50] Last caching hash: 9710338789578181147, current caching hash: 4071976518573422066
I0407 08:38:06.227230    2593 adapt.go:53] Closing streak
I0407 08:38:06.227246    2593 adapting.go:145] Compute request number: 1, key: Pi = ▶
I0407 08:38:06.269486    2593 adapting.go:162] Adaptive cache request cancelled while inflight for key Pi = ▶, err: trace ID: 0x62b859c3e6efbe7c: googleapi: Error 403: The caller does not have permission, forbidden
I0407 08:38:06.269528    2593 client.go:270] CompleteCode response from cache (adaptive): {Suggestions:[] TraceID: RequestID: ServerTiming: NetPlusServerTiming:0s FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus: AtlasExperience: PromptID: CompletionMethod: ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
E0407 08:38:06.269672    2593 server.go:495] error fulfilling "service/healthcheck" request #77, &{"projectID":"cloudshell-gca"}: trace ID: 0x62b859c3e6efbe7c: googleapi: Error 403: The caller does not have permission, forbidden
I0407 08:38:06.269723    2593 conn_opt.go:99] jsonrpc2: <-- error #77: service/healthcheck: {"code":-32007,"message":"The caller does not have permission","data":{"message":"A permission denied error was encountered. Please ensure that the correct project ID is configured or that you have permission to call Gemini Code Assist in the project.","actions":[{"label":"Enable API","command":"_cloudcode.duetAI.enableDuetApi","commandArgs":null},{"label":"Select Project","command":"cloudcode.duetAI.selectProject","commandArgs":null},{"label":"Learn More","command":"cloudcode.duetAI.learnMore","commandArgs":null}],"level":"error","surface":"bubble"}}
I0407 08:38:06.271959    2593 conn_opt.go:55] jsonrpc2: --> request #78: workspace/tierConfiguration: {"userDefinedCloudaicompanionProject":true,"projectId":"cloudshell-gca"}
I0407 08:38:06.272048    2593 tier.go:17] Received tier configuration request: {ProjectID:cloudshell-gca UserDefinedCloudaicompanionProject:true}
I0407 08:38:06.272123    2593 conn_opt.go:82] jsonrpc2: <-- request #191: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0407 08:38:06.272923    2593 conn_opt.go:55] jsonrpc2: --> request #191: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I0407 08:38:06.273002    2593 conn_opt.go:82] jsonrpc2: <-- request #192: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0407 08:38:06.273824    2593 conn_opt.go:55] jsonrpc2: --> request #192: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I0407 08:38:06.273905    2593 conn_opt.go:82] jsonrpc2: <-- request #193: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0407 08:38:06.275210    2593 conn_opt.go:55] jsonrpc2: --> request #193: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I0407 08:38:06.275356    2593 conn_opt.go:82] jsonrpc2: <-- request #194: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0407 08:38:06.276862    2593 conn_opt.go:55] jsonrpc2: --> request #194: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I0407 08:38:06.277061    2593 configuration.go:219] product updateChannel will be used
I0407 08:38:06.277159    2593 configuration.go:860] language thresholds: map[]
I0407 08:38:06.277180    2593 configuration.go:798] dataFileExtensions array: [.csv .tsv .jsonl]
I0407 08:38:06.277205    2593 configuration.go:1071] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x30b252ac9715 StopSequences:map[] DataFilePromptLines:0}
I0407 08:38:06.277244    2593 configuration.go:1071] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x30b252ac9735 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I0407 08:38:06.277298    2593 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I0407 08:38:06.277317    2593 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I0407 08:38:06.277326    2593 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr: staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/smileslip_official Name:smileslip_official}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10 MaxFileSize:4194304}}
I0407 08:38:06.277387    2593 configuration.go:324] Configured settings for canCancelRequests: true
I0407 08:38:06.277397    2593 configuration.go:326] Configured settings for contextPromptOpts: &{Endpoint:}
I0407 08:38:06.277425    2593 conn_opt.go:82] jsonrpc2: <-- request #195: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0407 08:38:06.277969    2593 conn_opt.go:55] jsonrpc2: --> request #195: workspace/configuration: {"items":[{"section":"geminicodeassist.verboseLogging"}]}
I0407 08:38:06.278060    2593 experiments.go:199] Applied experiment flag "IntentAware__enable_intent_aware_m1" to opts.completionOpts.nextEditEnabled with value false
I0407 08:38:06.278134    2593 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I0407 08:38:06.278159    2593 experiments.go:140] Applied experiment flag "Chat__enable_suggested_prompts" to chat.enableSuggestedPrompts with value true
I0407 08:38:06.278169    2593 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enablePrefetchNextSuggestions" to codeCompletion.prefetchEnabled with value true
I0407 08:38:06.278179    2593 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I0407 08:38:06.278220    2593 experiments.go:332] Applied experiment flag "DuetAiLocalRag__merge_fragments" to ragl.mergeFragments with value true
I0407 08:38:06.278252    2593 experiments.go:140] Applied experiment flag "GcaCitationBlock__enable_citation_block" to enableAdminCitationBlock with value false
I0407 08:38:06.278263    2593 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I0407 08:38:06.278301    2593 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I0407 08:38:06.278343    2593 experiments.go:140] Applied experiment flag "Chat__enable_chat_gemini_cli" to enableLocalAgent with value true
